Dispatching_base_num,Pickup_date,Affiliated_base_num,locationID
B02764,1/5/15 8:02,B00448,263
B02764,1/5/15 8:02,B00789,21
B02764,1/5/15 8:02,B02715,231
B02764,1/5/15 8:02,B02764,238
B02764,1/5/15 8:03,B02764,138
B02764,1/5/15 8:03,B02764,158
B02764,1/5/15 8:03,B02764,170
B02764,1/5/15 8:03,B02764,137
B02764,1/5/15 8:03,B02764,239
B02764,1/5/15 8:03,B02764,43
B02764,1/5/15 8:03,B02764,161
B02764,1/5/15 8:04,B02764,48
B02764,1/5/15 8:04,B02764,79
B02764,1/5/15 8:04,B02764,158
B02764,1/5/15 8:04,B02764,229
B02764,1/5/15 8:04,B02764,33
B02764,1/5/15 8:05,B00013,260
B02764,1/5/15 8:05,B02764,49
B02764,1/5/15 8:05,B02764,71
B02764,1/5/15 8:05,B02764,198
B02764,1/5/15 8:05,B02764,198
B02764,1/5/15 8:05,B02764,234
B02764,1/5/15 8:05,B00448,143
B02764,1/5/15 8:06,B01998,4
B02764,1/5/15 8:06,B00837,113
B02764,1/5/15 8:06,B02764,250
B02764,1/5/15 8:06,,246
B02764,1/5/15 8:07,B02729,223
B02764,1/5/15 8:07,,160
B02764,1/5/15 8:07,B02764,158
B02764,1/5/15 8:07,B02764,142
B02764,1/5/15 8:07,B02764,238
B02764,1/5/15 8:07,B02764,239
B02764,1/5/15 8:08,B00053,231
B02764,1/5/15 8:08,B00628,142
B02764,1/5/15 8:08,B02764,164
B02764,1/5/15 8:08,B02764,250
B02764,1/5/15 8:08,B02764,123
B02764,1/5/15 8:08,B02764,158
B02764,1/5/15 8:09,,52
B02764,1/5/15 8:09,B02764,97
B02764,1/5/15 8:09,B02729,181
B02764,1/5/15 8:09,B02764,256
B02764,1/5/15 8:09,B02764,233
B02764,1/5/15 8:09,B02764,137
B02764,1/5/15 8:09,B02764,141
B02764,1/5/15 8:09,B02764,232
B02764,1/5/15 8:09,B02764,239
B02764,1/5/15 8:09,B02764,158
B02764,1/5/15 8:09,B02764,48
B02764,1/5/15 8:10,B02764,43
B02764,1/5/15 8:10,B02764,246
B02764,1/5/15 8:10,,79
B02764,1/5/15 8:10,B02764,113
B02764,1/5/15 8:10,B00272,263
B02764,1/5/15 8:10,B02764,112
B02764,1/5/15 8:10,B02764,211
B02764,1/5/15 8:10,B02764,79
B02764,1/5/15 8:10,B00888,132
B02764,1/5/15 8:10,B00448,79
B02764,1/5/15 8:11,B02682,262
B02764,1/5/15 8:11,B02765,113
B02764,1/5/15 8:11,B02764,114
B02764,1/5/15 8:11,B02770,138
B02764,1/5/15 8:11,B02764,65
B02764,1/5/15 8:11,B02764,165
B02764,1/5/15 8:11,B02764,239
B02764,1/5/15 8:11,,127
B02764,1/5/15 8:11,B02764,143
B02764,1/5/15 8:11,B02764,48
B02764,1/5/15 8:11,B02764,263
B02764,1/5/15 8:12,B00628,178
B02764,1/5/15 8:12,B02764,141
B02764,1/5/15 8:12,B02764,87
B02764,1/5/15 8:12,B02764,140
B02764,1/5/15 8:12,B02764,262
B02764,1/5/15 8:12,B02764,158
B02764,1/5/15 8:12,B02617,50
B02764,1/5/15 8:13,B00053,138
B02764,1/5/15 8:13,B02764,181
B02764,1/5/15 8:13,,68
B02764,1/5/15 8:13,B02764,236
B02764,1/5/15 8:14,B02764,233
B02764,1/5/15 8:14,B02764,141
B02764,1/5/15 8:14,B02764,170
B02764,1/5/15 8:14,B00271,141
B02764,1/5/15 8:14,B02764,195
B02764,1/5/15 8:15,B02345,151
B02764,1/5/15 8:15,B02764,75
B02764,1/5/15 8:15,B02764,148
B02764,1/5/15 8:15,B02764,249
B02764,1/5/15 8:15,B02764,233
B02764,1/5/15 8:15,B02408,113
B02764,1/5/15 8:15,B02764,37
B02764,1/5/15 8:15,B02507,142
B02764,1/5/15 8:15,B02764,249
B02764,1/5/15 8:16,B02764,68
B02764,1/5/15 8:16,B02646,48
B02764,1/5/15 8:16,B02764,95
B02764,1/5/15 8:16,B02067,141
B02764,1/5/15 8:16,B02764,89
B02764,1/5/15 8:16,B02764,90
B02764,1/5/15 8:17,B02764,263
B02764,1/5/15 8:17,B02764,148
B02764,1/5/15 8:17,B02764,79
B02764,1/5/15 8:17,B02764,79
B02764,1/5/15 8:17,B01949,42
B02764,1/5/15 8:17,B02764,224
B02764,1/5/15 8:17,B02764,49
B02764,1/5/15 8:17,B02764,138
B02764,1/5/15 8:17,B02764,170
B02764,1/5/15 8:17,B02764,166
B02764,1/5/15 8:17,B02764,36
B02764,1/5/15 8:17,B02764,236
B02764,1/5/15 8:17,B02763,112
B02764,1/5/15 8:18,B02764,255
B02764,1/5/15 8:18,B02764,164
B02764,1/5/15 8:18,B02512,87
B02764,1/5/15 8:19,B02764,263
B02764,1/5/15 8:19,B02764,164
B02764,1/5/15 8:19,B02764,228
B02764,1/5/15 8:19,B02764,236
B02764,1/5/15 8:19,B02764,144
B02764,1/5/15 8:19,B02764,21
B02764,1/5/15 8:19,B02764,4
B02764,1/5/15 8:19,B02764,132
B02764,1/5/15 8:19,B02764,263
B02764,1/5/15 8:19,B02764,112
B02764,1/5/15 8:19,B02764,178
B02764,1/5/15 8:20,B00053,114
B02764,1/5/15 8:20,B02764,262
B02764,1/5/15 8:20,B02764,135
B02764,1/5/15 8:20,B02764,238
B02764,1/5/15 8:20,,158
B02764,1/5/15 8:20,B02764,225
B02764,1/5/15 8:20,B02764,130
B02764,1/5/15 8:20,B02598,107
B02764,1/5/15 8:21,,112
B02764,1/5/15 8:21,B02764,181
B02764,1/5/15 8:21,B02764,233
B02764,1/5/15 8:21,B01998,138
B02764,1/5/15 8:21,B02764,48
B02764,1/5/15 8:22,B02764,237
B02764,1/5/15 8:22,B00296,142
B02764,1/5/15 8:22,B02764,13
B02764,1/5/15 8:22,B02764,107
B02764,1/5/15 8:22,B02764,230
B02764,1/5/15 8:23,B02764,211
B02764,1/5/15 8:23,B02764,151
B02764,1/5/15 8:23,B02764,39
B02764,1/5/15 8:23,B02764,140
B02764,1/5/15 8:23,B00111,41
B02764,1/5/15 8:23,B00013,220
B02764,1/5/15 8:23,B02764,162
B02764,1/5/15 8:23,B02764,102
B02764,1/5/15 8:23,B02764,79
B02764,1/5/15 8:23,,61
B02764,1/5/15 8:23,B02764,137
B02764,1/5/15 8:23,B02764,231
B02764,1/5/15 8:23,B02410,50
B02764,1/5/15 8:24,B02764,246
B02764,1/5/15 8:24,B02764,48
B02764,1/5/15 8:24,B02764,48
B02764,1/5/15 8:24,B02764,239
B02764,1/5/15 8:24,B02764,248
B02764,1/5/15 8:24,B02764,234
B02764,1/5/15 8:24,B02533,141
B02764,1/5/15 8:24,B02764,170
B02764,1/5/15 8:24,B02764,170
B02764,1/5/15 8:24,B02764,231
B02764,1/5/15 8:24,B02764,166
B02764,1/5/15 8:24,B02764,83
B02764,1/5/15 8:24,B00083,170
B02764,1/5/15 8:24,B02764,68
B02764,1/5/15 8:25,B02764,145
B02764,1/5/15 8:25,B02764,151
B02764,1/5/15 8:25,B02764,238
B02764,1/5/15 8:25,B02764,158
B02764,1/5/15 8:25,B02764,98
B02764,1/5/15 8:25,B02764,238
B02764,1/5/15 8:25,B02764,137
B02764,1/5/15 8:25,B00083,87
B02764,1/5/15 8:25,B00628,142
B02764,1/5/15 8:25,B02764,25
B02764,1/5/15 8:26,B02764,262
B02764,1/5/15 8:26,B02764,166
B02764,1/5/15 8:26,B02764,48
B02764,1/5/15 8:26,B02160,65
B02764,1/5/15 8:26,B02764,249
B02764,1/5/15 8:26,B00446,138
B02764,1/5/15 8:26,B00789,123
B02764,1/5/15 8:26,B02764,236
B02764,1/5/15 8:26,B02764,216
B02764,1/5/15 8:26,B02764,13
B02764,1/5/15 8:27,B02507,237
B02764,1/5/15 8:27,,141
B02764,1/5/15 8:27,B02764,48
B02764,1/5/15 8:27,B02682,90
B02764,1/5/15 8:27,B02764,186
B02764,1/5/15 8:27,B02789,229
B02764,1/5/15 8:27,B02789,229
B02764,1/5/15 8:28,B02764,237
B02764,1/5/15 8:28,B02764,230
B02764,1/5/15 8:28,B02764,132
B02764,1/5/15 8:28,B02764,246
B02764,1/5/15 8:28,B02764,68
B02764,1/5/15 8:28,B02764,36
B02764,1/5/15 8:28,B02764,66
B02764,1/5/15 8:28,B02764,237
B02764,1/5/15 8:29,B02764,161
B02764,1/5/15 8:29,B02764,233
B02764,1/5/15 8:29,B02764,142
B02764,1/5/15 8:29,B02764,141
B02764,1/5/15 8:29,B02764,48
B02764,1/5/15 8:29,B02764,143
B02764,1/5/15 8:29,B02764,236
B02764,1/5/15 8:29,B02764,141
B02764,1/5/15 8:29,B02764,137
B02764,1/5/15 8:29,B02764,106
B02764,1/5/15 8:29,B02764,238
B02764,1/5/15 8:30,B00448,263
B02764,1/5/15 8:30,B02764,107
B02764,1/5/15 8:30,B02764,143
B02764,1/5/15 8:30,B02764,151
B02764,1/5/15 8:30,B02764,238
B02764,1/5/15 8:31,B02216,209
B02764,1/5/15 8:31,B02764,158
B02764,1/5/15 8:31,B02764,239
B02764,1/5/15 8:31,B02764,170
B02764,1/5/15 8:31,B02764,218
B02764,1/5/15 8:31,B02764,107
B02764,1/5/15 8:31,,181
B02764,1/5/15 8:31,B02764,11
B02764,1/5/15 8:32,B02715,233
B02764,1/5/15 8:32,B02216,236
B02764,1/5/15 8:32,B02764,231
B02764,1/5/15 8:32,B01197,143
B02764,1/5/15 8:33,B02764,239
B02764,1/5/15 8:33,B02764,202
B02764,1/5/15 8:33,B02764,142
B02764,1/5/15 8:33,B02764,179
B02764,1/5/15 8:34,B00608,142
B02764,1/5/15 8:34,B02617,263
B02764,1/5/15 8:34,B02764,239
B02764,1/5/15 8:34,B00628,246
B02764,1/5/15 8:34,B02764,263
B02764,1/5/15 8:34,B02764,211
B02764,1/5/15 8:34,B02764,68
B02764,1/5/15 8:34,B02764,143
B02764,1/5/15 8:34,B02764,132
B02764,1/5/15 8:34,B02764,144
B02764,1/5/15 8:34,,186
B02764,1/5/15 8:34,B02764,90
B02764,1/5/15 8:34,B00296,82
B02764,1/5/15 8:34,B02764,74
B02764,1/5/15 8:35,B01087,82
B02764,1/5/15 8:35,B02764,223
B02764,1/5/15 8:35,B02764,243
B02764,1/5/15 8:35,B00111,263
B02764,1/5/15 8:35,B02764,143
B02764,1/5/15 8:35,B02764,196
B02764,1/5/15 8:35,B02617,163
B02764,1/5/15 8:35,B02764,165
B02764,1/5/15 8:35,B00053,164
B02764,1/5/15 8:35,B02764,141
B02764,1/5/15 8:36,B02764,41
B02764,1/5/15 8:36,B02764,132
B02764,1/5/15 8:36,B02764,113
B02764,1/5/15 8:36,B02765,211
B02764,1/5/15 8:36,B02764,144
B02764,1/5/15 8:36,,4
B02764,1/5/15 8:36,B02764,237
B02764,1/5/15 8:36,B02770,80
B02764,1/5/15 8:36,B02764,141
B02764,1/5/15 8:37,B00272,231
B02764,1/5/15 8:37,B02764,140
B02764,1/5/15 8:37,B02764,246
B02764,1/5/15 8:37,B02764,137
B02764,1/5/15 8:37,B02453,236
B02764,1/5/15 8:37,B02764,132
B02764,1/5/15 8:38,B02764,50
B02764,1/5/15 8:38,B02764,246
B02764,1/5/15 8:38,B02764,181
B02764,1/5/15 8:38,B02764,169
B02764,1/5/15 8:38,B02764,138
B02764,1/5/15 8:38,B02764,90
B02764,1/5/15 8:38,B02764,48
B02764,1/5/15 8:39,,158
B02764,1/5/15 8:39,B02764,189
B02764,1/5/15 8:39,B02764,255
B02764,1/5/15 8:39,B02764,246
B02764,1/5/15 8:39,B02764,246
B02764,1/5/15 8:39,B02764,256
B02764,1/5/15 8:39,B02764,138
B02764,1/5/15 8:40,B02764,76
B02764,1/5/15 8:40,B02003,113
B02764,1/5/15 8:40,B02764,234
B02764,1/5/15 8:41,B02764,140
B02764,1/5/15 8:41,B02729,119
B02764,1/5/15 8:41,B02764,41
B02764,1/5/15 8:41,B02764,100
B02764,1/5/15 8:41,B01877,10
B02764,1/5/15 8:41,B02764,132
B02764,1/5/15 8:41,B02764,33
B02764,1/5/15 8:41,B02764,229
B02764,1/5/15 8:41,B00271,114
B02764,1/5/15 8:42,B02764,132
B02764,1/5/15 8:42,B02764,196
B02764,1/5/15 8:42,B02764,48
B02764,1/5/15 8:42,B01779,263
B02764,1/5/15 8:42,B02764,170
B02764,1/5/15 8:42,B02764,256
B02764,1/5/15 8:42,B02764,164
B02764,1/5/15 8:42,B02764,186
B02764,1/5/15 8:42,B02764,246
B02764,1/5/15 8:42,B00628,68
B02764,1/5/15 8:42,B02764,246
B02764,1/5/15 8:42,B02764,249
B02764,1/5/15 8:42,B01367,86
B02764,1/5/15 8:42,B00111,137
B02764,1/5/15 8:43,B02764,121
B02764,1/5/15 8:43,B02764,181
B02764,1/5/15 8:43,B02764,40
B02764,1/5/15 8:43,B02764,39
B02764,1/5/15 8:43,B02764,151
B02764,1/5/15 8:43,B00296,229
B02764,1/5/15 8:43,B02764,13
B02764,1/5/15 8:43,B02764,246
B02764,1/5/15 8:43,B02764,181
B02764,1/5/15 8:43,B02764,238
B02764,1/5/15 8:44,B02764,143
B02764,1/5/15 8:44,B02764,262
B02764,1/5/15 8:44,B02764,144
B02764,1/5/15 8:44,,113
B02764,1/5/15 8:44,B02764,90
B02764,1/5/15 8:44,B00272,262
B02764,1/5/15 8:44,B02764,242
B02764,1/5/15 8:45,B02764,186
B02764,1/5/15 8:45,B02764,238
B02764,1/5/15 8:45,B02764,79
B02764,1/5/15 8:45,B00013,262
B02764,1/5/15 8:45,B02764,87
B02764,1/5/15 8:45,B02764,142
B02764,1/5/15 8:45,B02764,90
B02764,1/5/15 8:45,B02764,151
B02764,1/5/15 8:46,B02764,148
B02764,1/5/15 8:46,B02764,163
B02764,1/5/15 8:46,B02764,61
B02764,1/5/15 8:46,B02764,50
B02764,1/5/15 8:46,B02512,132
B02764,1/5/15 8:46,B02216,244
B02764,1/5/15 8:46,,143
B02764,1/5/15 8:46,B02764,170
B02764,1/5/15 8:46,B02729,233
B02764,1/5/15 8:46,B00272,231
B02764,1/5/15 8:47,B02729,138
B02764,1/5/15 8:47,B02764,164
B02764,1/5/15 8:47,,170
B02764,1/5/15 8:47,B00448,236
B02764,1/5/15 8:47,B02207,189
B02764,1/5/15 8:47,B02789,7
B02764,1/5/15 8:47,B02608,137
B02764,1/5/15 8:47,B00111,141
B02764,1/5/15 8:48,B02764,257
B02764,1/5/15 8:48,B02764,151
B02764,1/5/15 8:48,B00448,158
B02764,1/5/15 8:48,B00448,79
B02764,1/5/15 8:48,B00227,138
B02764,1/5/15 8:48,B02764,249
B02764,1/5/15 8:48,B00014,238
B02764,1/5/15 8:48,,234
B02764,1/5/15 8:48,B02764,238
B02764,1/5/15 8:48,B02764,236
B02764,1/5/15 8:49,B02764,71
B02764,1/5/15 8:49,B02764,158
B02764,1/5/15 8:49,B02764,36
B02764,1/5/15 8:50,B02764,236
B02764,1/5/15 8:50,B02764,79
B02764,1/5/15 8:50,B02764,140
B02764,1/5/15 8:50,B02764,144
B02764,1/5/15 8:50,B02764,90
B02764,1/5/15 8:50,B02764,50
B02764,1/5/15 8:50,B02764,241
B02764,1/5/15 8:51,B01998,121
B02764,1/5/15 8:51,B02764,138
B02764,1/5/15 8:51,B02764,141
B02764,1/5/15 8:51,B02764,229
B02764,1/5/15 8:51,B00789,60
B02764,1/5/15 8:51,B02764,140
B02764,1/5/15 8:51,B02723,43
B02764,1/5/15 8:51,B02764,13
B02764,1/5/15 8:51,B02682,143
B02764,1/5/15 8:52,B02764,237
B02764,1/5/15 8:52,B02764,236
B02764,1/5/15 8:52,B02410,231
B02764,1/5/15 8:52,B02764,189
B02764,1/5/15 8:52,B02764,229
B02764,1/5/15 8:52,B02764,37
B02764,1/5/15 8:52,B02764,125
B02764,1/5/15 8:52,B02764,263
B02764,1/5/15 8:52,B00111,137
B02764,1/5/15 8:52,B02764,249
B02764,1/5/15 8:52,B02764,241
B02764,1/5/15 8:52,B02764,107
B02764,1/5/15 8:52,B01087,238
B02764,1/5/15 8:53,B02764,68
B02764,1/5/15 8:53,B02764,13
B02764,1/5/15 8:53,B02345,13
B02764,1/5/15 8:53,B02764,68
B02764,1/5/15 8:53,B02789,236
B02764,1/5/15 8:53,B02682,138
B02764,1/5/15 8:53,B00271,263
B02764,1/5/15 8:53,B00271,211
B02764,1/5/15 8:54,B02764,137
B02764,1/5/15 8:54,B02764,229
B02764,1/5/15 8:54,B02016,232
B02764,1/5/15 8:54,B02764,234
B02764,1/5/15 8:54,B02764,226
B02764,1/5/15 8:54,B00789,262
B02764,1/5/15 8:54,B02216,74
B02764,1/5/15 8:54,B02764,52
B02764,1/5/15 8:54,B02764,262
B02764,1/5/15 8:55,B02765,224
B02764,1/5/15 8:55,B02764,87
B02764,1/5/15 8:55,B02764,174
B02764,1/5/15 8:55,B02764,239
B02764,1/5/15 8:55,B00628,263
B02764,1/5/15 8:55,B02764,138
B02764,1/5/15 8:55,B02764,263
B02764,1/5/15 8:55,B02788,231
B02764,1/5/15 8:55,B02764,138
B02764,1/5/15 8:56,B02764,61
B02764,1/5/15 8:56,B02764,13
B02764,1/5/15 8:56,B02723,162
B02764,1/5/15 8:56,B02764,68
B02764,1/5/15 8:56,B02764,243
B02764,1/5/15 8:56,B02764,143
B02764,1/5/15 8:57,B02764,107
B02764,1/5/15 8:57,B02764,237
B02764,1/5/15 8:57,B02729,186
B02764,1/5/15 8:57,B02764,145
B02764,1/5/15 8:57,B02764,158
B02764,1/5/15 8:57,B00111,263
B02764,1/5/15 8:57,B00411,189
B02764,1/5/15 8:57,B02764,163
B02764,1/5/15 8:57,B02764,68
B02764,1/5/15 8:57,B02764,170
B02764,1/5/15 8:57,B02729,48
B02764,1/5/15 8:57,B02764,79
B02764,1/5/15 8:57,B02764,246
B02764,1/5/15 8:57,B00083,236
B02764,1/5/15 8:58,B02764,79
B02764,1/5/15 8:58,B02764,138
B02764,1/5/15 8:58,B02764,170
B02764,1/5/15 8:58,B02764,132
B02764,1/5/15 8:58,B02764,225
B02764,1/5/15 8:58,B02764,263
B02764,1/5/15 8:58,B02764,144
B02764,1/5/15 8:58,B02764,143
B02764,1/5/15 8:58,,162
B02764,1/5/15 8:59,B00271,113
B02764,1/5/15 8:59,B02764,79
B02764,1/5/15 8:59,B02764,138
B02764,1/5/15 8:59,B02764,61
B02764,1/5/15 8:59,B02764,151
B02764,1/5/15 9:00,B02764,50
B02764,1/5/15 9:00,B02764,225
B02764,1/5/15 9:00,,246
B02764,1/5/15 9:00,B02216,143
B02764,1/5/15 9:00,B02764,162
B02764,1/5/15 9:01,B02764,239
B02764,1/5/15 9:01,,256
B02764,1/5/15 9:01,B02764,237
B02764,1/5/15 9:01,B02764,236
B02764,1/5/15 9:01,B02764,50
B02764,1/5/15 9:01,B02764,140
B02764,1/5/15 9:01,B02764,170
B02764,1/5/15 9:02,B02764,236
B02764,1/5/15 9:02,B02764,142
B02764,1/5/15 9:02,B02764,211
B02764,1/5/15 9:02,B02764,79
B02764,1/5/15 9:02,B02764,79
B02764,1/5/15 9:02,B02285,54
B02764,1/5/15 9:02,B02764,107
B02764,1/5/15 9:02,B02764,107
B02764,1/5/15 9:02,B02764,138
B02764,1/5/15 9:02,B02764,13
B02764,1/5/15 9:02,B02764,246
B02764,1/5/15 9:02,B02408,230
B02764,1/5/15 9:02,B02764,236
B02764,1/5/15 9:03,B02764,233
B02764,1/5/15 9:03,B02764,231
B02764,1/5/15 9:03,B02764,238
B02764,1/5/15 9:03,B02764,229
B02764,1/5/15 9:03,B02764,211
B02764,1/5/15 9:04,B02765,140
B02764,1/5/15 9:04,B02587,236
B02764,1/5/15 9:04,B02651,54
B02764,1/5/15 9:04,B02764,141
B02764,1/5/15 9:04,B02598,79
B02764,1/5/15 9:04,B02764,263
B02764,1/5/15 9:04,B01949,262
B02764,1/5/15 9:04,B02764,236
B02764,1/5/15 9:04,B00448,143
B02764,1/5/15 9:04,B02774,236
B02764,1/5/15 9:04,B02764,186
B02764,1/5/15 9:04,B02764,211
B02764,1/5/15 9:04,B02764,114
B02764,1/5/15 9:05,,36
B02764,1/5/15 9:05,B00608,50
B02764,1/5/15 9:05,B02764,223
B02764,1/5/15 9:05,B02764,231
B02764,1/5/15 9:06,B02764,151
B02764,1/5/15 9:06,B00280,74
B02764,1/5/15 9:06,B02764,233
B02764,1/5/15 9:06,B00227,236
B02764,1/5/15 9:06,B02764,164
B02764,1/5/15 9:07,B02764,113
B02764,1/5/15 9:07,B02764,234
B02764,1/5/15 9:07,B02764,158
B02764,1/5/15 9:07,B02764,61
B02764,1/5/15 9:07,B02764,116
B02764,1/5/15 9:07,B02764,65
B02764,1/5/15 9:07,B00448,211
B02764,1/5/15 9:07,B00296,238
B02764,1/5/15 9:07,B00888,80
B02764,1/5/15 9:08,B02216,238
B02764,1/5/15 9:08,B02453,145
B02764,1/5/15 9:08,B02764,90
B02764,1/5/15 9:08,B02764,141
B02764,1/5/15 9:08,B02216,234
B02764,1/5/15 9:08,B02764,73
B02764,1/5/15 9:08,B02729,138
B02764,1/5/15 9:09,B02764,68
B02764,1/5/15 9:09,B02764,237
B02764,1/5/15 9:09,B02764,229
B02764,1/5/15 9:09,B01087,49
B02764,1/5/15 9:09,B02764,79
B02764,1/5/15 9:09,B02764,158
B02764,1/5/15 9:09,B02216,228
B02764,1/5/15 9:09,B02764,90
B02764,1/5/15 9:09,B02764,234
B02764,1/5/15 9:10,B02216,262
B02764,1/5/15 9:10,B02764,137
B02764,1/5/15 9:10,B02764,138
B02764,1/5/15 9:10,B02764,138
B02764,1/5/15 9:10,B02764,50
B02764,1/5/15 9:10,B02764,230
B02764,1/5/15 9:10,B00789,138
B02764,1/5/15 9:10,,48
B02764,1/5/15 9:11,B01087,133
B02764,1/5/15 9:11,B02764,68
B02764,1/5/15 9:11,B02763,229
B02764,1/5/15 9:11,B02764,170
B02764,1/5/15 9:11,B02764,107
B02764,1/5/15 9:11,B02764,236
B02764,1/5/15 9:12,B02764,4
B02764,1/5/15 9:12,B02764,114
B02764,1/5/15 9:12,,246
B02764,1/5/15 9:12,B02764,48
B02764,1/5/15 9:12,B00448,234
B02764,1/5/15 9:12,B02764,141
B02764,1/5/15 9:13,B02764,61
B02764,1/5/15 9:13,B02764,140
B02764,1/5/15 9:13,B02764,262
B02764,1/5/15 9:13,B02764,68
B02764,1/5/15 9:13,B00888,138
B02764,1/5/15 9:13,B02764,192
B02764,1/5/15 9:14,B00227,75
B02764,1/5/15 9:14,B02764,234
B02764,1/5/15 9:14,B02764,231
B02764,1/5/15 9:14,B02774,42
B02764,1/5/15 9:14,B02764,113
B02764,1/5/15 9:14,B02764,90
B02764,1/5/15 9:14,B02764,236
B02764,1/5/15 9:14,B02764,114
B02764,1/5/15 9:15,B02764,144
B02764,1/5/15 9:15,B02764,90
B02764,1/5/15 9:15,B00789,33
B02764,1/5/15 9:15,B02764,158
B02764,1/5/15 9:15,B02764,141
B02764,1/5/15 9:15,B01998,263
B02764,1/5/15 9:15,B02764,7
B02764,1/5/15 9:15,B02764,181
B02764,1/5/15 9:15,B02764,87
B02764,1/5/15 9:16,B02764,236
B02764,1/5/15 9:16,B02764,229
B02764,1/5/15 9:16,B02764,229
B02764,1/5/15 9:16,B02764,4
B02764,1/5/15 9:16,B02764,163
B02764,1/5/15 9:16,B02764,50
B02764,1/5/15 9:16,B02764,178
B02764,1/5/15 9:17,B02764,262
B02764,1/5/15 9:17,B02764,262
B02764,1/5/15 9:17,B02764,239
B02764,1/5/15 9:17,B02764,234
B02764,1/5/15 9:17,B02764,238
B02764,1/5/15 9:17,B02499,143
B02764,1/5/15 9:17,B02764,87
B02764,1/5/15 9:17,B02764,90
B02764,1/5/15 9:17,B00628,237
B02764,1/5/15 9:17,B02764,227
B02764,1/5/15 9:17,B02764,224
B02764,1/5/15 9:17,B02764,140
B02764,1/5/15 9:17,B02345,238
B02764,1/5/15 9:18,B02216,141
B02764,1/5/15 9:18,B00083,140
B02764,1/5/15 9:18,B02764,7
B02764,1/5/15 9:19,B02764,138
B02764,1/5/15 9:19,B02764,256
B02764,1/5/15 9:19,B00271,112
B02764,1/5/15 9:19,B00888,90
B02764,1/5/15 9:19,B02764,209
B02764,1/5/15 9:19,,90
B02764,1/5/15 9:20,B02764,158
B02764,1/5/15 9:20,B02764,224
B02764,1/5/15 9:20,B02764,163
B02764,1/5/15 9:20,B02764,234
B02764,1/5/15 9:20,B02764,66
B02764,1/5/15 9:20,B02764,79
B02764,1/5/15 9:20,B02764,234
B02764,1/5/15 9:20,B02587,170
B02764,1/5/15 9:20,B02453,138
B02764,1/5/15 9:21,B02764,140
B02764,1/5/15 9:21,B02764,162
B02764,1/5/15 9:21,B02764,90
B02764,1/5/15 9:21,B02764,211
B02764,1/5/15 9:21,B02764,236
B02764,1/5/15 9:21,B02764,151
B02764,1/5/15 9:21,B02764,237
B02764,1/5/15 9:21,B02764,148
B02764,1/5/15 9:21,B02588,232
B02764,1/5/15 9:22,B02764,113
B02764,1/5/15 9:22,B02764,211
B02764,1/5/15 9:22,B02764,112
B02764,1/5/15 9:22,B00628,233
B02764,1/5/15 9:23,B02764,182
B02764,1/5/15 9:23,B01998,237
B02764,1/5/15 9:23,B02764,90
B02764,1/5/15 9:23,B02101,68
B02764,1/5/15 9:23,B01998,80
B02764,1/5/15 9:23,B02764,237
B02764,1/5/15 9:23,B01998,196
B02764,1/5/15 9:23,B02764,90
B02764,1/5/15 9:23,B00789,138
B02764,1/5/15 9:24,B00411,138
B02764,1/5/15 9:24,B02764,255
B02764,1/5/15 9:24,B02764,236
B02764,1/5/15 9:24,B00111,138
B02764,1/5/15 9:24,B02764,263
B02764,1/5/15 9:24,B02764,188
B02764,1/5/15 9:24,B02003,234
B02764,1/5/15 9:24,B02764,234
B02764,1/5/15 9:25,B02764,262
B02764,1/5/15 9:25,B02770,19
B02764,1/5/15 9:25,B02764,52
B02764,1/5/15 9:25,B02764,234
B02764,1/5/15 9:25,B01998,4
B02764,1/5/15 9:25,B02764,262
B02764,1/5/15 9:25,B02764,228
B02764,1/5/15 9:26,,48
B02764,1/5/15 9:26,B02764,186
B02764,1/5/15 9:26,B02764,66
B02764,1/5/15 9:26,B02724,138
B02764,1/5/15 9:26,B02764,234
B02764,1/5/15 9:26,B02764,79
B02764,1/5/15 9:26,B00271,144
B02764,1/5/15 9:26,B00271,144
B02764,1/5/15 9:26,B02764,238
B02764,1/5/15 9:26,B02764,249
B02764,1/5/15 9:27,B02764,50
B02764,1/5/15 9:27,B02764,244
B02764,1/5/15 9:27,B00111,142
B02764,1/5/15 9:27,B02764,138
B02764,1/5/15 9:27,B02764,238
B02764,1/5/15 9:27,B01949,116
B02764,1/5/15 9:27,B02764,189
B02764,1/5/15 9:27,B00448,33
B02764,1/5/15 9:27,B02764,82
B02764,1/5/15 9:27,B00111,137
B02764,1/5/15 9:27,B02764,236
B02764,1/5/15 9:28,B02764,37
B02764,1/5/15 9:28,B02764,50
B02764,1/5/15 9:28,B02764,249
B02764,1/5/15 9:28,B02610,236
B02764,1/5/15 9:28,B02764,132
B02764,1/5/15 9:28,B02764,164
B02764,1/5/15 9:28,B02764,170
B02764,1/5/15 9:28,B00013,233
B02764,1/5/15 9:29,B02764,79
B02764,1/5/15 9:29,B02764,223
B02764,1/5/15 9:29,B02764,90
B02764,1/5/15 9:29,B02764,225
B02764,1/5/15 9:29,B02764,186
B02764,1/5/15 9:29,B02765,230
B02764,1/5/15 9:29,B02764,158
B02764,1/5/15 9:29,B00111,140
B02764,1/5/15 9:30,B02764,145
B02764,1/5/15 9:30,B02764,68
B02764,1/5/15 9:30,B02764,231
B02764,1/5/15 9:30,B02729,37
B02764,1/5/15 9:30,B02764,68
